2026-03-07 11:12:24,716 INFO  Logger.cs: 70 - 
2026-03-07 14:36:42,462 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 15:22:38,817 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 15:22:46,959 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 15:22:49,785 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 15:25:08,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 15:25:18,589 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-07 15:25:18,756 INFO  ExportHelperExtension.cs: 347 - Creating joint cart
2026-03-07 15:25:18,957 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cart failed
2026-03-07 15:25:18,970 INFO  ExportHelperExtension.cs: 347 - Creating joint pole
2026-03-07 15:25:18,998 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cart to child pole failed
2026-03-07 15:25:19,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full_pendulum_assem
2026-03-07 15:25:19,072 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 15:25:19,072 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in full_pendulum_assem
2026-03-07 15:25:19,072 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 15:25:19,087 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 15:25:19,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cart-1
2026-03-07 15:25:19,088 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 15:25:19,088 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cart-1
2026-03-07 15:25:19,089 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pole-1
2026-03-07 15:25:19,089 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 15:25:19,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pole-1
2026-03-07 15:25:19,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from worldframe-1
2026-03-07 15:25:19,090 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 15:25:19,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in worldframe-1
2026-03-07 15:25:19,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full_pendulum_assem
2026-03-07 15:25:19,091 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 15:25:19,091 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in full_pendulum_assem
2026-03-07 15:25:19,091 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 15:25:19,091 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 15:25:19,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cart-1
2026-03-07 15:25:19,102 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 15:25:19,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cart-1
2026-03-07 15:25:19,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pole-1
2026-03-07 15:25:19,103 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 15:25:19,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pole-1
2026-03-07 15:25:19,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from worldframe-1
2026-03-07 15:25:19,103 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 15:25:19,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in worldframe-1
2026-03-07 15:25:19,129 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 15:41:30,147 INFO  SwAddin.cs: 294 - Assembly export called for file full_pendulum_assem
2026-03-07 15:41:30,148 INFO  SwAddin.cs: 299 - Save is required
2026-03-07 15:41:30,148 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-07 15:41:30,368 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-07 15:41:30,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full_pendulum_assem
2026-03-07 15:41:30,370 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 15:41:30,370 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in full_pendulum_assem
2026-03-07 15:41:30,371 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 15:41:30,371 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 15:41:30,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cart-1
2026-03-07 15:41:30,371 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 15:41:30,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cart-1
2026-03-07 15:41:30,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pole-1
2026-03-07 15:41:30,372 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 15:41:30,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pole-1
2026-03-07 15:41:30,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from worldframe-1
2026-03-07 15:41:30,372 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 15:41:30,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in worldframe-1
2026-03-07 15:41:30,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full_pendulum_assem
2026-03-07 15:41:30,373 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 15:41:30,373 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in full_pendulum_assem
2026-03-07 15:41:30,374 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 15:41:30,374 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 15:41:30,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cart-1
2026-03-07 15:41:30,374 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 15:41:30,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cart-1
2026-03-07 15:41:30,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pole-1
2026-03-07 15:41:30,375 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 15:41:30,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pole-1
2026-03-07 15:41:30,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from worldframe-1
2026-03-07 15:41:30,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 15:41:30,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in worldframe-1
2026-03-07 15:41:30,487 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-07 15:41:30,490 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
